Nested Sampling Global Log-Evidence           :    0.649633633237983213E+04  +/-    0.471309580744420753E+00

Dim No.       Mean        Sigma
   1   -0.138372812607073727E-02    0.712575925054859637E-02
   2    0.188314348972908573E-02    0.601172760585319023E-02
   3    0.159975148108146215E+01    0.755489647564405774E-03
   4   -0.128028829904869973E-02    0.104227290996936018E-02
   5    0.216248350375386825E-02    0.971018675417354349E-03
   6    0.205751018693689280E+00    0.186624359935152659E-02
   7    0.190729016517900363E+00    0.155416765763412203E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.849113026312653049E-02
   2    0.433761866659667815E-03
   3    0.159930110960099858E+01
   4   -0.185250551564449016E-02
   5    0.205401440029609906E-02
   6    0.205099914395212413E+00
   7    0.190805701893581869E+00

MAP Parameters
Dim No.        Parameter
   1   -0.849113026312653049E-02
   2    0.433761866659667815E-03
   3    0.159930110960099858E+01
   4   -0.185250551564449016E-02
   5    0.205401440029609906E-02
   6    0.205099914395212413E+00
   7    0.190805701893581869E+00
