Nested Sampling Global Log-Evidence           :    0.869435388796893562E+02  +/-    0.134174928006084304E+01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.869435388796893562E+02 +/-    0.134174928006084304E+01
Local Log-Evidence    0.869435388796893562E+02 +/-    0.134174928006084304E+01

Dim No.       Mean        Sigma
   1    0.135927566896234652E-01    0.412486900008627244E-03
   2   -0.682175561329159599E-02    0.468650287228274240E-03
   3    0.928692096942236978E+00    0.554695633271935339E-03
   4    0.561972450734363704E+02    0.215784607360906350E+00
   5    0.157338476892066903E+01    0.220804731803634816E-03
   6    0.770072174510492702E-01    0.133290942298245230E-03
   7    0.115854289272934579E+03    0.125581332072642410E+00
   8    0.104487629549245245E+00    0.268587903702157522E-03
   9    0.834976411944659547E-01    0.340087264144434283E-03
  10    0.759303956632117472E+00    0.150443206776442883E-02
  11    0.560659197782080767E+02    0.150772366690228726E+00
  12    0.167926848389237326E+00    0.333487200153431630E-03
  13    0.141958205286609473E+01    0.236444695940604341E-02
  14    0.280421111010951440E+01    0.172248352067256878E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137216386483060716E-01
   2   -0.674751602115182796E-02
   3    0.928706500362822762E+00
   4    0.563426654566025888E+02
   5    0.157342083604273397E+01
   6    0.771220187120560396E-01
   7    0.115846553903199364E+03
   8    0.104409540803584805E+00
   9    0.835487093751260956E-01
  10    0.758598819646122635E+00
  11    0.560599584632473835E+02
  12    0.167828764632412475E+00
  13    0.141965360096471116E+01
  14    0.280407116217713703E+01

MAP Parameters
Dim No.        Parameter
   1    0.136352394412414535E-01
   2   -0.653654012329493283E-02
   3    0.928890521469752262E+00
   4    0.561981984188462604E+02
   5    0.157347774269231166E+01
   6    0.770367753503845426E-01
   7    0.115885687079442860E+03
   8    0.104542626419737619E+00
   9    0.836409391604970992E-01
  10    0.758688788457108076E+00
  11    0.560502344166532964E+02
  12    0.167919508587280414E+00
  13    0.141865458995867288E+01
  14    0.280452123534258035E+01
