Nested Sampling Global Log-Evidence           :    0.433042499929067890E+04  +/-    0.896555214712826065E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.433042499929067890E+04 +/-    0.896555214712826065E+00
Local Log-Evidence    0.433042499929067890E+04 +/-    0.896555214712826065E+00

Dim No.       Mean        Sigma
   1   -0.152166151975566544E-01    0.489416876538458206E-02
   2   -0.578714396238812039E-02    0.640754622185681685E-02
   3    0.665647523200630142E+00    0.356868897529586671E-01
   4    0.775786089517058173E+02    0.251746276452971518E+01
   5    0.160580007532968479E-01    0.430169538967751499E-03
   6    0.296177345721690299E+00    0.264600443202839611E-01
   7    0.304631547295105243E+01    0.540326264701806308E-01
   8   -0.420545920170019225E-01    0.845869514236650792E-02
   9   -0.513097807615643664E-01    0.154072184393604285E-01
  10    0.913989712914246910E+00    0.113377971222122075E-01
  11    0.846698917239134659E+02    0.547498288822755264E+01
  12    0.195301972620144926E+00    0.479423305024677740E-02
  13    0.903509565827269497E-02    0.637547339448378634E-02
  14    0.308607749840086806E-01    0.904961342653480549E-02
  15    0.709304349018381242E+00    0.123235353757722640E-01
  16    0.901989489579071062E+02    0.231224703737258297E+01
  17    0.512294992113946773E-01    0.924220311586701222E-03
  18    0.598277955240766435E+00    0.623824257859779355E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.165988593458968395E-01
   2   -0.440721403287689238E-04
   3    0.647980933959069527E+00
   4    0.758849142617483778E+02
   5    0.159572621693227189E-01
   6    0.326183900351476486E+00
   7    0.301628018518310936E+01
   8   -0.408439149770319435E-01
   9   -0.763926038055752765E-01
  10    0.917909401143890857E+00
  11    0.843956054794796984E+02
  12    0.196529215636822491E+00
  13    0.117941935488925388E-01
  14    0.358715153274553888E-01
  15    0.727455150668097628E+00
  16    0.913574828589134711E+02
  17    0.505045580703672586E-01
  18    0.597757580690427837E+00

MAP Parameters
Dim No.        Parameter
   1   -0.165988593458968395E-01
   2   -0.440721403287689238E-04
   3    0.647980933959069527E+00
   4    0.758849142617483778E+02
   5    0.159572621693227189E-01
   6    0.326183900351476486E+00
   7    0.301628018518310936E+01
   8   -0.408439149770319435E-01
   9   -0.763926038055752765E-01
  10    0.917909401143890857E+00
  11    0.843956054794796984E+02
  12    0.196529215636822491E+00
  13    0.117941935488925388E-01
  14    0.358715153274553888E-01
  15    0.727455150668097628E+00
  16    0.913574828589134711E+02
  17    0.505045580703672586E-01
  18    0.597757580690427837E+00
